Date,Store,Weekly_Sales,Model_Pred
2012-07-20,43,596554.05,626927.6865517705
2012-07-27,43,572447.52,622069.0114669212
2012-08-03,43,614378.94,617775.9857099799
2012-08-10,43,643558.78,618917.9858407396
2012-08-17,43,640210.85,619659.5684906062
2012-08-24,43,598234.64,627641.9376094829
2012-08-31,43,593141.29,625464.5372981462
2012-09-07,43,663814.18,651837.4408522649
2012-09-14,43,625196.94,636277.6666715263
2012-09-21,43,601990.02,629662.3036550083
2012-09-28,43,577792.32,618393.8199691754
2012-10-05,43,642614.89,610863.4753152101
2012-10-12,43,619369.72,630646.9529974832
2012-10-19,43,623919.23,635463.3424500157
2012-10-26,43,587603.55,624556.2790908802
2012-01-06,44,325327.93,297967.32032202696
2012-01-13,44,312361.88,318588.67879833124
2012-01-20,44,316948.39,319835.10771390906
2012-01-27,44,308295.38,310424.72607441375
2012-02-03,44,325986.05,311177.7847751166
2012-02-10,44,325377.97,308552.5232446549
2012-02-17,44,320691.21,309098.4239848575
2012-02-24,44,315641.8,355248.2025278972
2012-03-02,44,316687.22,317812.1711090899
2012-03-09,44,303438.24,311690.9921933766
2012-03-16,44,331965.95,309254.2587679223
2012-03-23,44,296947.06,305434.73694209656
2012-03-30,44,310027.29,306345.60659827443
2012-04-06,44,320021.1,302690.4235563872
2012-04-13,44,311390.22,316015.1041948173
2012-04-20,44,323233.8,304126.4189241617
2012-04-27,44,330338.36,306034.357555224
2012-05-04,44,326053.28,326980.8950668377
2012-05-11,44,341381.08,318277.36853096215
2012-05-18,44,334042.43,329984.64210291556
2012-05-25,44,343268.29,332924.169262434
2012-06-01,44,323410.94,345050.18612907117
2012-06-08,44,340238.38,345026.52328714286
2012-06-15,44,338400.82,343645.77109545463
2012-06-22,44,336241.0,347927.50644048257
2012-06-29,44,338386.08,340469.63013799145
2012-07-06,44,358461.58,344847.423632569
2012-07-13,44,336479.49,347941.4885705173
2012-07-20,44,337819.16,344099.7549538938
2012-07-27,44,319855.26,343445.3452430841
2012-08-03,44,342385.38,349829.6914374747
2012-08-10,44,333594.81,344148.171585332
2012-08-17,44,327389.51,340459.19491156266
2012-08-24,44,337985.74,325946.3947098902
2012-08-31,44,339490.69,351681.0900645794
2012-09-07,44,338737.33,345292.76119594375
2012-09-14,44,347726.67,348808.44789830985
2012-09-21,44,336017.6,349677.3060296268
2012-09-28,44,355307.94,346649.51290823816
2012-10-05,44,337390.44,347783.3025725881
2012-10-12,44,337796.13,349473.0758448567
2012-10-19,44,323766.77,343732.96163706103
2012-10-26,44,361067.07,347444.6036123883
2012-01-06,45,714081.05,899675.8482877528
2012-01-13,45,676615.53,843138.6772377192
2012-01-20,45,700392.21,687501.1104161389
2012-01-27,45,624081.64,772994.2833663005
2012-02-03,45,757330.95,697137.4293234688
2012-02-10,45,803657.12,816969.4690575094
2012-02-17,45,858853.75,801962.6017314768
2012-02-24,45,753060.78,785877.2635659731
2012-03-02,45,782796.01,774877.1531746328
2012-03-09,45,776968.87,789201.9205314805
2012-03-16,45,788340.23,798682.6023137848
2012-03-23,45,791835.37,782764.0601781899
2012-03-30,45,777254.06,786988.8551256119
2012-04-06,45,899479.43,787080.3276062119
2012-04-13,45,781970.6,825802.1282527825
2012-04-20,45,776661.74,797686.8517550104
2012-04-27,45,711571.88,784406.6696431362
2012-05-04,45,782300.68,769817.5962473803
2012-05-11,45,770487.37,772148.101927659
2012-05-18,45,800842.28,770069.5379101622
2012-05-25,45,817741.17,783657.1759893731
2012-06-01,45,837144.63,792791.8525144513
2012-06-08,45,795133.0,800832.7150706165
2012-06-15,45,821498.18,797100.2553296941
2012-06-22,45,822569.16,811963.6303645051
2012-06-29,45,773367.71,814518.6220617373
2012-07-06,45,843361.1,780312.2883583345
2012-07-13,45,749817.08,817086.2799965874
2012-07-20,45,737613.65,762030.0462784851
2012-07-27,45,711671.58,755109.1378981082
2012-08-03,45,725729.51,763949.2983639363
2012-08-10,45,733037.32,735069.7386486231
2012-08-17,45,722496.93,740080.7354535073
2012-08-24,45,718232.26,732343.5122608208
2012-08-31,45,734297.87,731267.6786311914
2012-09-07,45,766512.66,825917.138436754
2012-09-14,45,702238.27,753724.8665628848
2012-09-21,45,723086.2,731427.1927897902
2012-09-28,45,713173.95,735718.7370573262
2012-10-05,45,733455.07,734173.8333653867
2012-10-12,45,734464.36,736002.5286503044
2012-10-19,45,718125.53,740733.604273094
2012-10-26,45,760281.43,737021.6638128883
